[10,4,14] = тЅн
[10,4,15] = Ѕл
[10,5,0] = ЅлR
[10,5,1] = ЅлRн
[10,5,2] = ЅлRп
[10,5,3] = ЅлRо
[10,5,4] = ЅлRц
[10,5,5] = ЅлRш
[10,5,6] = ЅлRщ
[10,5,7] = тЅлR
[10,5,8] = тЅлR
[10,5,9] = тЅлRр
[10,5,10] = тЅлR
[10,5,11] = тЅлRн
[10,5,12] = тЅлRн
[10,5,13] = ЅлRс
[10,5,14] = тЅлRн
[10,5,15] = ЅлRл
[10,6,0] = Ѕу
[10,6,1] = Ѕун
[10,6,2] = Ѕуп
[10,6,3] = Ѕуо
[10,6,4] = Ѕуц
[10,6,5] = Ѕуш
[10,6,6] = Ѕущ
[10,6,7] = тЅу
[10,6,8] = тЅу
[10,6,9] = тЅур
[10,6,10] = тЅу
[10,6,11] = тЅун
[10,6,12] = тЅун
[10,6,13] = Ѕус
[10,6,14] = тЅун
[10,6,15] = Ѕул
[10,7,0] = Ѕлl
[10,7,1] = Ѕлlн
[10,7,2] = Ѕлlп
[10,7,3] = Ѕлlо
[10,7,4] = Ѕлlх
[10,7,5] = Ѕлlч
[10,7,6] = Ѕлlщ
[10,7,7] = тЅлl
[10,7,8] = тЅлl
[10,7,9] = Ѕлтlр
[10,7,10] = тЅлl
[10,7,11] = Ѕлтlн
[10,7,12] = Ѕлтlн
[10,7,13] = Ѕлlс
[10,7,14] = Ѕлтlн
[10,7,15] = Ѕлlл
[10,8,0] = Ѕлo
[10,8,1] = Ѕлoн
[10,8,2] = Ѕлoп
[10,8,3] = Ѕлoо
[10,8,4] = Ѕлoх
[10,8,5] = Ѕлoч
[10,8,6] = Ѕлoщ
[10,8,7] = тЅлo
[10,8,8] = тЅлo
[10,8,9] = Ѕлтoр
[10,8,10] = тЅлo
[10,8,11] = Ѕлтoн
[10,8,12] = Ѕлтoн
[10,8,13] = Ѕлoс
[10,8,14] = Ѕлтoн
[10,8,15] = Ѕлoл
[10,9,0] = І§
[10,9,1] = І§н
[10,9,2] = І§п
[10,9,3] = І§о
[10,9,4] = Іх§
[10,9,5] = Іч§
[10,9,6] = Іщ§
[10,9,7] = тІ§
[10,9,8] = тІ§
[10,9,9] = тІ§р
[10,9,10] = тІ§
[10,9,11] = тІ§н
[10,9,12] = тІ§н
[10,9,13] = І§с
[10,9,14] = тІ§н
[10,9,15] = Іл§
[10,10,0] = V§лV
[10,10,1] = V§лVн
[10,10,2] = V§лVп
[10,10,3] = V§лVо
[10,10,4] = V§лVц
[10,10,5] = V§лVш
[10,10,6] = V§лVщ
[10,10,7] = тV§лV
[10,10,8] = тV§лV
[10,10,9] = тV§лVр
[10,10,10] = тV§лV
[10,10,11] = тV§лVн
[10,10,12] = тV§лVн
[10,10,13] = V§лVс
[10,10,14] = тV§лVн
[10,10,15] = V§лVл
[10,11,0] = V§лVу
[10,11,1] = V§лVун
[10,11,2] = V§лVуп
[10,11,3] = V§лVуо
[10,11,4] = V§лVуц
[10,11,5] = V§лVуш
[10,11,6] = V§лVущ
[10,11,7] = тV§лVу
[10,11,8] = тV§лVу
[10,11,9] = тV§лVур
[10,11,10] = тV§лVу
[10,11,11] = тV§лVун
[10,11,12] = тV§лVун
[10,11,13] = V§лVус
[10,11,14] = тV§лVун
[10,11,15] = V§лVул
[10,12,0] = V§лVлl
[10,12,1] = V§лVлlн
[10,12,2] = V§лVлlп
[10,12,3] = V§лVлlо
[10,12,4] = V§лVлlх
[10,12,5] = V§лVлlч
[10,12,6] = V§лVлlщ
[10,12,7] = тV§лVлl
[10,12,8] = тV§лVлl
[10,12,9] = V§лVлтlр
[10,12,10] = тV§лVлl
[10,12,11] = V§лVлтlн
[10,12,12] = V§лVлтlн
[10,12,13] = V§лVлlс
[10,12,14] = V§лVлтlн
[10,12,15] = V§лVлlл
[10,13,0] = V§лZњ
[10,13,1] = V§лZњн
[10,13,2] = V§лZњп
[10,13,3] = V§лZњо
[10,13,4] = V§лZцњ
[10,13,5] = V§лZшњ
[10,13,6] = V§лZщњ
[10,13,7] = тV§лZњ
[10,13,8] = тV§лZњ
[10,13,9] = тV§лZњр
[10,13,10] = тV§лZњ
[10,13,11] = тV§лZњн
[10,13,12] = тV§лZњн
[10,13,13] = V§лZњс
[10,13,14] = тV§лZњн
[10,13,15] = V§лZлњ
[10,14,0] = V§лg
[10,14,1] = V§лgн
[10,14,2] = V§лgп
[10,14,3] = V§лgо
[10,14,4] = V§лgц
[10,14,5] = V§лgш
[10,14,6] = V§лgщ
[10,14,7] = тV§лg
[10,14,8] = тV§лg
[10,14,9] = тV§лgр
[10,14,10] = тV§лg
[10,14,11] = тV§лgн
[10,14,12] = тV§лgн
[10,14,13] = V§лgс
[10,14,14] = тV§лgн
[10,14,15] = V§лgл
[10,15,0] = V§ї
[10,15,1] = V§їн
[10,15,2] = V§їп
[10,15,3] = V§їо
[10,15,4] = V§їц
[10,15,5] = V§їш
[10,15,6] = V§їщ
[10,15,7] = тV§ї
[10,15,8] = тV§ї
[10,15,9] = тV§їр
[10,15,10] = тV§ї
[10,15,11] = тV§їн
[10,15,12] = тV§їн
[10,15,13] = V§їс
[10,15,14] = тV§їн
[10,15,15] = V§їл
[10,16,0] = V§ё
[10,16,1] = V§ён
[10,16,2] = V§ёп
[10,16,3] = V§ёо
[10,16,4] = V§ёц
[10,16,5] = V§ёш
[10,16,6] = V§ёщ
[10,16,7] = тV§ё
[10,16,8] = тV§ё
[10,16,9] = тV§ёр
[10,16,10] = тV§ё
[10,16,11] = тV§ён
[10,16,12] = тV§ён
[10,16,13] = V§ёс
[10,16,14] = тV§ён
[10,16,15] = V§ёл
[10,17,0] = V§у
[10,17,1] = V§ун
[10,17,2] = V§пу
[10,17,3] = V§уо
[10,17,4] = V§уц
[10,17,5] = V§уш
[10,17,6] = V§ущ
[10,17,7] = тV§у
[10,17,8] = тV§у
[10,17,9] = тV§ур
[10,17,10] = тV§у
[10,17,11] = тV§ун
[10,17,12] = тV§ун
[10,17,13] = V§ус
[10,17,14] = тV§ун
[10,17,15] = V§ул
[10,18,0] = Vл§l
[10,18,1] = Vл§lн
[10,18,2] = Vл§lп
[10,18,3] = Vл§lо
[10,18,4] = Vл§lх
[10,18,5] = Vл§lч
[10,18,6] = Vл§lщ
[10,18,7] = тVл§l
[10,18,8] = тVл§l
[10,18,9] = Vл§тlр
[10,18,10] = тVл§l
[10,18,11] = Vл§тlн
[10,18,12] = Vл§тlн
[10,18,13] = Vл§lс
[10,18,14] = Vл§тlн
[10,18,15] = Vл§lл
[10,19,0] = Vл§m§
[10,19,1] = Vл§m§н
[10,19,2] = Vл§m§п
[10,19,3] = Vл§m§о
[10,19,4] = Vл§mц§
[10,19,5] = Vл§mш§
[10,19,6] = Vл§mщ§
[10,19,7] = тVл§m§
[10,19,8] = тVл§m§
[10,19,9] = Vл§тm§р
[10,19,10] = тVл§m§
[10,19,11] = Vл§тm§н
[10,19,12] = Vл§тm§н
[10,19,13] = Vл§тm§с
[10,19,14] = Vл§тm§н
[10,19,15] = Vл§mл§
[11,0,0] = W
[11,0,1] = Wн
[11,0,2] = Wп
[11,0,3] = Wо
[11,0,4] = Wх
[11,0,5] = Wч
[11,0,6] = Wщ
[11,0,7] = тW
[11,0,8] = тW
[11,0,9] = тWр
[11,0,10] = тW
[11,0,11] = тWн
[11,0,12] = тWн
[11,0,13] = тWс
[11,0,14] = тWн
[11,0,15] = Wл
[11,1,0] = WИ
[11,1,1] = WИн
[11,1,2] = WИп
[11,1,3] = WИо
[11,1,4] = WИц
[11,1,5] = WИш
[11,1,6] = WИщ
[11,1,7] = тWИ
[11,1,8] = тWИ
[11,1,9] = тWИр
[11,1,10] = тWИ
[11,1,11] = тWИн
[11,1,12] = тWИн
[11,1,13] = WИс
[11,1,14] = тWИн
[11,1,15] = WИл
[11,2,0] = WЙ
[11,2,1] = WЙн
[11,2,2] = WЙп
[11,2,3] = WЙо
[11,2,4] = WЙц
[11,2,5] = WЙш
[11,2,6] = WЙщ
[11,2,7] = тWЙ
[11,2,8] = тWЙ
[11,2,9] = тWЙр
[11,2,10] = тWЙ
[11,2,11] = тWЙн
[11,2,12] = тWЙн
[11,2,13] = WЙс
[11,2,14] = тWЙн
[11,2,15] = WЙл
[11,3,0] = WлP
[11,3,1] = WлPн
[11,3,2] = WлPп
[11,3,3] = WлPо
[11,3,4] = WлPц
[11,3,5] = WлPш
[11,3,6] = WлPщ
[11,3,7] = тWлP
[11,3,8] = тWлP
[11,3,9] = тWлPр
[11,3,10] = тWлP
[11,3,11] = тWлPн
[11,3,12] = тWлPн
[11,3,13] = WлPс
[11,3,14] = тWлPн
[11,3,15] = WлPл
[11,4,0] = WлR
[11,4,1] = WлRн
[11,4,2] = WлRп
[11,4,3] = WлRо
[11,4,4] = WлRц
[11,4,5] = WлRш
[11,4,6] = WлRщ
[11,4,7] = тWлR
[11,4,8] = тWлR
[11,4,9] = тWлRр
[11,4,10] = тWлR
[11,4,11] = тWлRн
[11,4,12] = тWлRн
[11,4,13] = WлRс
[11,4,14] = тWлRн
[11,4,15] = WлRл
[11,5,0] = WМ
[11,5,1] = WМн
[11,5,2] = WМп
[11,5,3] = WМо
[11,5,4] = WМц
[11,5,5] = WМш
[11,5,6] = WМщ
[11,5,7] = тWМ
[11,5,8] = тWМ
[11,5,9] = тWМр
[11,5,10] = тWМ
[11,5,11] = тWМн
[11,5,12] = тWМн
[11,5,13] = WМс
[11,5,14] = тWМн
[11,5,15] = WМл
[11,6,0] = WМм
[11,6,1] = WМмн
[11,6,2] = WМмп
[11,6,3] = WМмо
[11,6,4] = WМмх
[11,6,5] = WМмч
[11,6,6] = WМмщ
[11,6,7] = тWМм
[11,6,8] = тWМм
[11,6,9] = WМтмр
[11,6,10] = тWМм
[11,6,11] = WМтмн
[11,6,12] = WМтмн
[11,6,13] = WМмс
[11,6,14] = WМтмн
[11,6,15] = WМмл
[11,7,0] = WлU
[11,7,1] = WлUн
[11,7,2] = WлUп
[11,7,3] = WлUо
[11,7,4] = WлUц
[11,7,5] = WлUш
[11,7,6] = WлUщ
[11,7,7] = тWлU
[11,7,8] = тWлU
[11,7,9] = тWлUр
[11,7,10] = тWлU
[11,7,11] = тWлUн
[11,7,12] = тWлUн
[11,7,13] = WлUс
[11,7,14] = тWлUн
[11,7,15] = WлUл
[11,8,0] = Ї
[11,8,1] = Їн
[11,8,2] = Їп
[11,8,3] = Їо
[11,8,4] = Їх
[11,8,5] = Їч
[11,8,6] = Їщ
[11,8,7] = тЇ
[11,8,8] = тЇ
[11,8,9] = тЇр
[11,8,10] = тЇ
[11,8,11] = тЇн
[11,8,12] = тЇн
[11,8,13] = Їс
[11,8,14] = тЇн
[11,8,15] = Їл
[11,9,0] = Їу
[11,9,1] = Їун
[11,9,2] = Їуп
[11,9,3] = Їуо
[11,9,4] = Їуц
[11,9,5] = Їуш
[11,9,6] = Їущ
[11,9,7] = тЇу
[11,9,8] = тЇу
[11,9,9] = тЇур
[11,9,10] = тЇу
[11,9,11] = тЇун
[11,9,12] = тЇун
[11,9,13] = Їус
[11,9,14] = тЇун
[11,9,15] = Їул
[11,10,0] = Їлl
[11,10,1] = Їлlн
[11,10,2] = Їлlп
[11,10,3] = Їлlо
[11,10,4] = Їлlх
[11,10,5] = Їлlч
[11,10,6] = Їлlщ
[11,10,7] = тЇлl
[11,10,8] = тЇлl
[11,10,9] = Їлтlр
[11,10,10] = тЇлl
[11,10,11] = Їлтlн
[11,10,12] = Їлтlн
[11,10,13] = Їлlс
[11,10,14] = Їлтlн
[11,10,15] = Їлlл
[11,11,0] = WлX
[11,11,1] = WлXн
[11,11,2] = WлXп
[11,11,3] = WлXо
[11,11,4] = WлXц
[11,11,5] = WлXш
[11,11,6] = WлXщ
[11,11,7] = тWлX
[11,11,8] = тWлX
[11,11,9] = тWлXр
[11,11,10] = тWлX
[11,11,11] = тWлXн
[11,11,12] = тWлXн
[11,11,13] = WлXс
[11,11,14] = тWлXн
[11,11,15] = WлXл
[11,12,0] = WлXу
[11,12,1] = WлXун
[11,12,2] = WлXуп
[11,12,3] = WлXуо
[11,12,4] = WлXуц
[11,12,5] = WлXуш
[11,12,6] = WлXущ
[11,12,7] = тWлXу
[11,12,8] = тWлXу
[11,12,9] = тWлXур
[11,12,10] = тWлXу
[11,12,11] = тWлXун
[11,12,12] = тWлXун
[11,12,13] = WлXус
[11,12,14] = тWлXун
[11,12,15] = WлXул
[11,13,0] = WлXлl
[11,13,1] = WлXлlн
[11,13,2] = WлXлlп
[11,13,3] = WлXлlо
[11,13,4] = WлXлlх
[11,13,5] = WлXлlч
[11,13,6] = WлXлlщ
[11,13,7] = тWлXлl
[11,13,8] = тWлXлl
[11,13,9] = WлXлтlр
[11,13,10] = тWлXлl
[11,13,11] = WлXлтlн
[11,13,12] = WлXлтlн
[11,13,13] = WлXлlс
[11,13,14] = WлXлтlн
[11,13,15] = WлXлlл
[11,14,0] = Wљ
[11,14,1] = Wљн
[11,14,2] = Wљп
[11,14,3] = Wљо
[11,14,4] = Wљц
[11,14,5] = Wљш
[11,14,6] = Wљщ
[11,14,7] = тWљ
[11,14,8] = тWљ
[11,14,9] = тWљр
[11,14,10] = тWљ
[11,14,11] = тWљн
[11,14,12] = тWљн
[11,14,13] = Wљс
[11,14,14] = тWљн
[11,14,15] = Wљл
[11,15,0] = Wд
[11,15,1] = Wдн
[11,15,2] = Wдп
[11,15,3] = Wдо
[11,15,4] = Wдц
[11,15,5] = Wдш
[11,15,6] = Wдщ
[11,15,7] = тWд
[11,15,8] = тWд
[11,15,9] = тWдр
[11,15,10] = тWд
[11,15,11] = тWдн
[11,15,12] = тWдн
[11,15,13] = Wдс
[11,15,14] = тWдн
[11,15,15] = Wдл
[11,16,0] = Wжй§
[11,16,1] = Wжй§н
[11,16,2] = Wжй§п
[11,16,3] = Wжй§о
[11,16,4] = Wжйц§
[11,16,5] = Wжйш§
[11,16,6] = Wжйщ§
[11,16,7] = тWжй§
[11,16,8] = тWжй§
[11,16,9] = тWжй§р
[11,16,10] = тWжй§
[11,16,11] = тWжй§н
[11,16,12] = тWжй§н
[11,16,13] = Wжй§с
[11,16,14] = тWжй§н
[11,16,15] = Wжйл§
[11,17,0] = Wдлm§
[11,17,1] = Wдлm§н
[11,17,2] = Wдлm§п
[11,17,3] = Wдлm§о
[11,17,4] = Wдлmц§
[11,17,5] = Wдлmш§
[11,17,6] = Wдлmщ§
[11,17,7] = тWдлm§
[11,17,8] = тWдлm§
[11,17,9] = Wдлтm§р
[11,17,10] = тWдлm§
[11,17,11] = Wдлтm§н
[11,17,12] = Wдлтm§н
[11,17,13] = Wдлтm§с
[11,17,14] = Wдлтm§н
[11,17,15] = Wдлmл§
[11,18,0] = Wлg
[11,18,1] = Wлgн
[11,18,2] = Wлgп
[11,18,3] = Wлgо
[11,18,4] = Wлgц
[11,18,5] = Wлgш
[11,18,6] = Wлgщ
[11,18,7] = тWлg
[11,18,8] = тWлg
[11,18,9] = тWлgр
[11,18,10] = тWлg
[11,18,11] = тWлgн
[11,18,12] = тWлgн
[11,18,13] = Wлgс
[11,18,14] = тWлgн
[11,18,15] = Wлgл
[11,19,0] = Wї
[11,19,1] = Wїн
[11,19,2] = Wїп
[11,19,3] = Wїо
[11,19,4] = Wїц
[11,19,5] = Wїш
[11,19,6] = Wїщ
[11,19,7] = тWї
[11,19,8] = тWї
[11,19,9] = тWїр
[11,19,10] = тWї
[11,19,11] = тWїн
[11,19,12] = тWїн
[11,19,13] = Wїс
[11,19,14] = тWїн
[11,19,15] = Wїл
[11,20,0] = Wё
[11,20,1] = Wён
[11,20,2] = Wёп
[11,20,3] = Wёо
[11,20,4] = Wёц
[11,20,5] = Wёш
[11,20,6] = Wёщ
[11,20,7] = тWё
[11,20,8] = тWё
[11,20,9] = тWёр
[11,20,10] = тWё
[11,20,11] = тWён
[11,20,12] = тWён
[11,20,13] = Wёс
[11,20,14] = тWён
[11,20,15] = Wёл
[11,21,0] = Wу
[11,21,1] = Wун
[11,21,2] = Wуп
[11,21,3] = Wуо
[11,21,4] = Wуц
[11,21,5] = Wуш
[11,21,6] = Wущ
[11,21,7] = тWу
[11,21,8] = тWу
[11,21,9] = тWур
[11,21,10] = тWу
[11,21,11] = тWун
[11,21,12] = тWун
[11,21,13] = Wус
[11,21,14] = тWун
[11,21,15] = Wул
[11,22,0] = Wлl
[11,22,1] = Wлlн
[11,22,2] = Wлlп
[11,22,3] = Wлlо
[11,22,4] = Wлlх
[11,22,5] = Wлlч
[11,22,6] = Wлlщ
[11,22,7] = тWлl
[11,22,8] = тWлl
[11,22,9] = Wлтlр
[11,22,10] = тWлl
[11,22,11] = Wлтlн
[11,22,12] = Wлтlн
[11,22,13] = Wлlс
[11,22,14] = Wлтlн
[11,22,15] = Wлlл
[11,23,0] = Wй
[11,23,1] = Wйн
[11,23,2] = Wйп
[11,23,3] = Wйо
[11,23,4] = Wйц
[11,23,5] = Wйш
[11,23,6] = Wйщ
[11,23,7] = тWй
[11,23,8] = тWй
[11,23,9] = тWйр
[11,23,10] = тWй
[11,23,11] = тWйн
[11,23,12] = тWйн
[11,23,13] = Wйс
[11,23,14] = тWйн
[11,23,15] = Wйл
[11,24,0] = Wйу
[11,24,1] = Wйун
[11,24,2] = Wйуп
[11,24,3] = Wйуо
[11,24,4] = Wйуц
[11,24,5] = Wйуш
[11,24,6] = Wйущ
[11,24,7] = тWйу
[11,24,8] = тWйу
[11,24,9] = тWйур
[11,24,10] = тWйу
[11,24,11] = тWйун
[11,24,12] = тWйун
[11,24,13] = Wйус
[11,24,14] = тWйун
[11,24,15] = Wйул
[11,25,0] = Wйлl
[11,25,1] = Wйлlн
[11,25,2] = Wйлlп
[11,25,3] = Wйлlо
[11,25,4] = Wйлlх
[11,25,5] = Wйлlч
[11,25,6] = Wйлlщ
[11,25,7] = тWйлl
[11,25,8] = тWйлl
[11,25,9] = Wйлтlр
[11,25,10] = тWйлl
[11,25,11] = Wйлтlн
[11,25,12] = Wйлтlн
[11,25,13] = Wйлlс
[11,25,14] = Wйлтlн
[11,25,15] = Wйлlл
[11,26,0] = Wлm§
[11,26,1] = Wлm§н
[11,26,2] = Wлm§п
[11,26,3] = Wлm§о
[11,26,4] = Wлmц§
[11,26,5] = Wлmш§
[11,26,6] = Wлmщ§
[11,26,7] = тWлm§
[11,26,8] = тWлm§
[11,26,9] = Wлтm§р
[11,26,10] = тWлm§
[11,26,11] = Wлтm§н
[11,26,12] = Wлтm§н
[11,26,13] = Wлтm§с
[11,26,14] = Wлтm§н
[11,26,15] = Wлmл§
[11,27,0] = Wѕ
[11,27,1] = Wѕн
[11,27,2] = Wѕп
[11,27,3] = Wѕо
[11,27,4] = Wѕц
[11,27,5] = Wѕш
[11,27,6] = Wѕщ
[11,27,7] = тWѕ
[11,27,8] = тWѕ
[11,27,9] = тWѕр
[11,27,10] = тWѕ
[11,27,11] = тWѕн
[11,27,12] = тWѕн
[11,27,13] = Wѕс
[11,27,14] = тWѕн
[11,27,15] = Wѕл
[11,28,0] = Wѓ
[11,28,1] = Wѓн
[11,28,2] = Wѓп
[11,28,3] = Wѓо
[11,28,4] = Wѓц
[11,28,5] = Wѓш
[11,28,6] = Wѓщ
[11,28,7] = тWѓ
[11,28,8] = тWѓ
[11,28,9] = тWѓр
[11,28,10] = тWѓ
[11,28,11] = тWѓн
[11,28,12] = тWѓн
[11,28,13] = Wѓс
[11,28,14] = тWѓн
[11,28,15] = Wѓл
[11,29,0] = Wлo
[11,29,1] = Wлoн
[11,29,2] = Wлoп
[11,29,3] = Wлoо
[11,29,4] = Wлoх
[11,29,5] = Wлoч
[11,29,6] = Wлoщ
[11,29,7] = тWлo
[11,29,8] = тWлo
[11,29,9] = Wлтoр
[11,29,10] = тWлo
[11,29,11] = Wлтoн
[11,29,12] = Wлтoн
[11,29,13] = Wлoс
[11,29,14] = Wлтoн
[11,29,15] = Wлoл
[11,30,0] = Wлq
[11,30,1] = Wлqн
[11,30,2] = Wлqп
[11,30,3] = Wлqо
[11,30,4] = Wлqц
[11,30,5] = Wлqш
[11,30,6] = Wлqщ
[11,30,7] = тWлq
[11,30,8] = тWлq
[11,30,9] = тWлqр
[11,30,10] = тWлq
[11,30,11] = тWлqн
[11,30,12] = тWлqн
[11,30,13] = Wлqс
[11,30,14] = тWлqн
[11,30,15] = Wлqл
[11,31,0] = Wлqд
[11,31,1] = Wлqдн
[11,31,2] = Wлqдп
[11,31,3] = Wлqдо
[11,31,4] = Wлqдц
[11,31,5] = Wлqдш
[11,31,6] = Wлqдщ
[11,31,7] = тWлqд
[11,31,8] = тWлqд
[11,31,9] = тWлqдр
[11,31,10] = тWлqд
[11,31,11] = тWлqдн
[11,31,12] = тWлqдн
[11,31,13] = Wлqдс
[11,31,14] = тWлqдн
[11,31,15] = Wлqдл
[12,0,0] = X§
[12,0,1] = X§н
[12,0,2] = X§п
[12,0,3] = X§о
[12,0,4] = Xх§
[12,0,5] = Xч§
[12,0,6] = Xщ§
[12,0,7] = тX§
[12,0,8] = тX§
[12,0,9] = тX§р
[12,0,10] = тX§
[12,0,11] = тX§н
[12,0,12] = тX§н
[12,0,13] = тX§с
[12,0,14] = тX§н
[12,0,15] = Xл§
[12,1,0] = X§И
[12,1,1] = X§Ин
[12,1,2] = X§Ип
[12,1,3] = X§Ио
[12,1,4] = X§Иц
[12,1,5] = X§Иш
[12,1,6] = X§Ищ
[12,1,7] = тX§И
[12,1,8] = тX§И
[12,1,9] = тX§Ир
[12,1,10] = тX§И
[12,1,11] = тX§Ин
[12,1,12] = тX§Ин
[12,1,13] = X§Ис
[12,1,14] = тX§Ин
[12,1,15] = X§Ил
[12,2,0] = X§лX
[12,2,1] = X§лXн
[12,2,2] = X§лXп
[12,2,3] = X§лXо
[12,2,4] = X§лXц
[12,2,5] = X§лXш
[12,2,6] = X§лXщ
[12,2,7] = тX§лX
[12,2,8] = тX§лX
[12,2,9] = тX§лXр
[12,2,10] = тX§лX
[12,2,11] = тX§лXн
[12,2,12] = тX§лXн
[12,2,13] = X§лXс
[12,2,14] = тX§лXн
[12,2,15] = X§лXл
[12,3,0] = X§лXу
[12,3,1] = X§лXун
[12,3,2] = X§лXуп
[12,3,3] = X§лXуо
[12,3,4] = X§лXуц
[12,3,5] = X§лXуш
[12,3,6] = X§лXущ
[12,3,7] = тX§лXу
[12,3,8] = тX§лXу
[12,3,9] = тX§лXур
[12,3,10] = тX§лXу
[12,3,11] = тX§лXун
[12,3,12] = тX§лXун
[12,3,13] = X§лXус
[12,3,14] = тX§лXун
[12,3,15] = X§лXул
[12,4,0] = X§лXлl
[12,4,1] = X§лXлlн
[12,4,2] = X§лXлlп
[12,4,3] = X§лXлlо
[12,4,4] = X§лXлlх
[12,4,5] = X§лXлlч
[12,4,6] = X§лXлlщ
[12,4,7] = тX§лXлl
[12,4,8] = тX§лXлl
[12,4,9] = X§лXлтlр
[12,4,10] = тX§лXлl
[12,4,11] = X§лXлтlн
[12,4,12] = X§лXлтlн
[12,4,13] = X§лXлlс
[12,4,14] = X§лXлтlн
[12,4,15] = X§лXлlл
[12,5,0] = X§ё
[12,5,1] = X§ён
[12,5,2] = X§ёп
[12,5,3] = X§ёо
[12,5,4] = X§ёц
[12,5,5] = X§ёш
[12,5,6] = X§ёщ
[12,5,7] = тX§ё
[12,5,8] = тX§ё
[12,5,9] = тX§ёр
[12,5,10] = тX§ё
[12,5,11] = тX§ён
[12,5,12] = тX§ён
[12,5,13] = X§ёс
[12,5,14] = тX§ён
[12,5,15] = X§ёл
[12,6,0] = X§у
[12,6,1] = X§ун
[12,6,2] = X§уп
[12,6,3] = X§уо
[12,6,4] = X§уц
[12,6,5] = X§уш
[12,6,6] = X§ущ
[12,6,7] = тX§у
[12,6,8] = тX§у
[12,6,9] = тX§ур
[12,6,10] = тX§у
[12,6,11] = тX§ун
[12,6,12] = тX§ун
[12,6,13] = X§ус
[12,6,14] = тX§ун
[12,6,15] = X§ул
[12,7,0] = Xл§l
[12,7,1] = Xл§lн
[12,7,2] = Xл§lп
[12,7,3] = Xл§lо
[12,7,4] = Xл§lх
[12,7,5] = Xл§lч
[12,7,6] = Xл§lщ
[12,7,7] = тXл§l
[12,7,8] = тXл§l
[12,7,9] = Xл§тlр
[12,7,10] = тXл§l
[12,7,11] = Xл§тlн
[12,7,12] = Xл§тlн
[12,7,13] = Xл§lс
[12,7,14] = Xл§тlн
[12,7,15] = Xл§lл
[12,8,0] = X§й
[12,8,1] = X§йн
[12,8,2] = X§йп
[12,8,3] = X§йо
[12,8,4] = X§йц
[12,8,5] = X§йш
[12,8,6] = X§йщ
[12,8,7] = тX§й
[12,8,8] = тX§й
[12,8,9] = тX§йр
[12,8,10] = тX§й
[12,8,11] = тX§йн
[12,8,12] = тX§йн
[12,8,13] = X§йс
[12,8,14] = тX§йн
[12,8,15] = X§йл
[12,9,0] = Xл§m§
[12,9,1] = Xл§m§н
[12,9,2] = Xл§m§п
[12,9,3] = Xл§m§о
[12,9,4] = Xл§mц§
[12,9,5] = Xл§mш§
[12,9,6] = Xл§mщ§
[12,9,7] = тXл§m§
[12,9,8] = тXл§m§
[12,9,9] = Xл§тm§р
[12,9,10] = тXл§m§
[12,9,11] = Xл§тm§н
[12,9,12] = Xл§тm§н
[12,9,13] = Xл§тm§с
[12,9,14] = Xл§тm§н
[12,9,15] = Xл§mл§
[12,10,0] = X§ѓ
[12,10,1] = X§ѓн
[12,10,2] = X§ѓп
[12,10,3] = X§ѓо
[12,10,4] = X§ѓц
[12,10,5] = X§ѓш
[12,10,6] = X§ѓщ
[12,10,7] = тX§ѓ
[12,10,8] = тX§ѓ
[12,10,9] = тX§ѓр
[12,10,10] = тX§ѓ
[12,10,11] = тX§ѓн
[12,10,12] = тX§ѓн
[12,10,13] = X§ѓс
[12,10,14] = тX§ѓн
[12,10,15] = X§ѓл
[12,11,0] = Xл§o
[12,11,1] = Xл§oн
[12,11,2] = Xл§oп
[12,11,3] = Xл§oо
[12,11,4] = Xл§oх
[12,11,5] = Xл§oч
[12,11,6] = Xл§oщ
[12,11,7] = тXл§o
[12,11,8] = тXл§o
[12,11,9] = Xл§тoр
[12,11,10] = тXл§o
[12,11,11] = Xл§тoн
[12,11,12] = Xл§тoн
[12,11,13] = Xл§oс
[12,11,14] = Xл§тoн
[12,11,15] = Xл§oл
[13,0,0] = Y§
[13,0,1] = Y§н
[13,0,2] = Y§п
[13,0,3] = Y§о
[13,0,4] = Yх§
[13,0,5] = Yч§
[13,0,6] = Yщ§
[13,0,7] = тY§
[13,0,8] = тY§
[13,0,9] = тY§р
[13,0,10] = тY§
[13,0,11] = тY§н
[13,0,12] = тY§н
[13,0,13] = тY§с
[13,0,14] = тY§н
[13,0,15] = Yл§
[13,1,0] = Y§И
[13,1,1] = Y§Ин
[13,1,2] = Y§Ип
[13,1,3] = Y§Ио
[13,1,4] = Y§Иц
[13,1,5] = Y§Иш
[13,1,6] = Y§Ищ
[13,1,7] = тY§И
[13,1,8] = тY§И
[13,1,9] = тY§Ир
[13,1,10] = тY§И
[13,1,11] = тY§Ин
[13,1,12] = тY§Ин
[13,1,13] = Y§Ис
[13,1,14] = тY§Ин
[13,1,15] = Y§Ил
[13,2,0] = Y§лO
[13,2,1] = Y§лOн
[13,2,2] = Y§лOп
[13,2,3] = Y§лOо
[13,2,4] = Y§лOц
[13,2,5] = Y§лOш
[13,2,6] = Y§лOщ
[13,2,7] = тY§лO
[13,2,8] = тY§лO
[13,2,9] = тY§лOр
[13,2,10] = тY§лO
[13,2,11] = тY§лOн
[13,2,12] = тY§лOн
[13,2,13] = Y§лOс
[13,2,14] = тY§лOн
[13,2,15] = Y§лOл
[13,3,0] = Y§лP
[13,3,1] = Y§лPн
